id,invoice_id,description,quantity,unit_price,total,created_at,updated_at
957370b0-572c-43da-89fd-0dcb7867994b,9f44a651-0388-4f67-9664-dfcd38acdf95,"Cetak Brosur UMMaluku ",7000.00,640.00,4480000.00,2026-01-13 09:12:39.650265+00,2026-01-13 09:12:39.650265+00
9daa625a-fd47-439d-b864-b2e09f20f3fb,8988acd9-3a2f-4f6d-b30d-89bf58a25adc,Design Service,1.00,300000.00,300000.00,2025-11-17 03:18:10.505566+00,2025-11-17 03:18:10.505566+00
a6fb1326-942e-4f56-a51d-a0eb2b385b9d,6e5a38d2-fcf6-48ab-a56c-7792d41b9101,Pengiriman Brosur,1.00,1270000.00,1270000.00,2026-01-22 01:02:31.623234+00,2026-01-22 01:02:31.623234+00
a98c8ba4-ea81-4492-8ca8-0b1e40b230ee,4f288eae-1809-4c53-9f7a-5b999e3b1e72,Tambahan Aplikasi PIT,1.00,500000.00,500000.00,2025-08-06 03:10:46.458572+00,2025-08-06 03:10:46.458572+00
bf4e3259-880b-451a-bd66-d343702d6512,b93e4a23-16b4-40e6-b733-b57bd1062cb4,Pembayaran Jasa Pembangunan Aplikasi MBM Termin 2 50%,1.00,27300000.00,27300000.00,2026-01-13 03:46:26.508983+00,2026-01-13 03:46:26.508983+00
ca4c7fef-900d-4dac-a7f6-6da94da415c4,85f3aee3-f00b-44a6-aa33-e6bfe7c550a9,Paket Gantungan Kunci Akrilik,1.00,500000.00,500000.00,2026-01-23 04:08:02.350932+00,2026-01-23 04:08:02.350932+00
d46f631c-180d-472f-ada7-d312854b3a76,8988acd9-3a2f-4f6d-b30d-89bf58a25adc,Print Booklet MDMC,100.00,8000.00,800000.00,2025-11-17 03:18:10.505566+00,2025-11-17 03:18:10.505566+00
e3669c91-7bd4-4085-9633-1be2fec8b313,220d4869-ffbd-4b08-9424-0792ce03ff7e,Jasa Pasang,1.00,150000.00,150000.00,2025-11-17 02:53:38.606565+00,2025-11-17 02:53:38.606565+00
e4909a52-4023-4915-80b5-34d8b1b9f787,3b5d1927-8d18-4408-89cf-a606103531dd,Jasa Maintenance Server ppdsinternasolo.id bulan Juni,1.00,650000.00,650000.00,2025-08-05 07:32:14.494426+00,2025-08-05 07:32:14.494426+00
ef7a5de9-df74-43f5-9dce-25ad472b4a4c,3a7536c1-b8ec-4c37-922c-c83b3194dd8d,Print Brosur KPI,1000.00,1200.00,1200000.00,2025-08-06 03:16:55.345539+00,2025-08-06 03:16:55.345539+00
f8cc66ab-4a54-42e3-b89f-310c390b7c17,220d4869-ffbd-4b08-9424-0792ce03ff7e,Cutting Sticker,1.00,50000.00,50000.00,2025-11-17 02:53:38.606565+00,2025-11-17 02:53:38.606565+00
fe3b3901-b101-4f55-893e-32591f09899f,44556d4f-21c2-483c-8aff-60fb1f3e2686,Biaya Maintenance WEbsite PPDS Internasolo Bulan September-Oktober,2.00,650000.00,1300000.00,2025-11-17 03:01:41.865531+00,2025-11-17 03:01:41.865531+00
